"-0.07855832","0.029652564","0.0123956315"
"-0.0054878015","0.01298614","0.13506176"
"0.09259404","-0.018276887","0.3590172"
"0.19679514","-0.050390445","0.62891066"
"0.32375997","-0.07194375","0.9503693"
"0.4371068","-0.08434048","1.3276128"
"0.49155253","-0.10493757","1.7654647"
"0.4814396","-0.15015298","2.2541263"
"0.43940127","-0.23594855","2.765084"
"0.3811772","-0.37508518","3.2124627"
"0.2774793","-0.5579677","3.4823422"
"0.114108816","-0.7407529","3.5443726"
"-0.14443487","-0.90732384","3.4587612"
"-0.49470526","-1.0465897","3.277683"
"-0.92850846","-1.1474949","2.9060287"
"-1.3354669","-1.1828196","2.326286"
"-1.6545198","-1.1661247","1.5689945"
"-1.8339802","-1.0815241","0.7056534"
"-1.8815392","-0.9294867","-0.22644407"
"-1.8411826","-0.7347689","-1.094612"
"-1.7688369","-0.536227","-1.8073246"
"-1.6786842","-0.3406426","-2.3798764"
"-1.4898956","-0.09427714","-2.8935456"
"-1.1875552","0.1517745","-3.3206196"
"-0.80352724","0.3565223","-3.6348715"
"-0.42808127","0.4860286","-3.8393204"
"-0.09836626","0.5531231","-3.9454267"
"0.14205003","0.5513402","-3.9519994"
"0.2876072","0.5196204","-3.8781595"
"0.3620155","0.5315846","-3.7980442"
"0.43503737","0.6011636","-3.756172"
"0.49244106","0.6545571","-3.717642"
"0.4913361","0.5992197","-3.643524"
"0.3804803","0.47045037","-3.5297005"
"0.16112304","0.31664953","-3.3812687"
"-0.11922562","0.23509115","-3.2111707"
"-0.385036","0.24973461","-3.0686412"
"-0.5466732","0.32654542","-2.94877"
"-0.6038341","0.36744028","-2.7788892"
"-0.65735704","0.34860894","-2.5213482"
"-0.7837109","0.32177627","-2.2119837"
"-0.9118634","0.36722314","-1.9003177"
"-0.9816401","0.4744752","-1.6042322"
"-0.92575663","0.55764943","-1.262243"
"-0.7809919","0.5403385","-0.8200613"
"-0.5901729","0.40096438","-0.21926656"
"-0.39201388","0.22445554","0.5927258"
"-0.2507848","0.11686767","1.5591773"
"-0.1628024","0.09194728","2.5659451"
"0.34865355","0.09886564","4.4119844"
"4.128624","-2.1507397","2.6796727"
"4.706258","-2.3078613","2.5938494"
"5.046319","-2.425187","2.5036092"
"5.2324266","-2.4068072","2.518792"
"5.2725143","-2.3659499","2.5646756"
"5.172965","-2.314678","2.495668"
"4.887266","-2.2642913","2.2501702"
"4.404624","-2.2404118","1.8489566"
"3.8081572","-2.1576562","1.5173827"
"3.203099","-2.0847907","1.3650104"
"2.699493","-2.0747445","1.3998094"
"2.2901275","-2.1547728","1.4730778"
"1.8861938","-2.2821717","1.3956548"
"1.495076","-2.3098645","1.2114857"
"1.0790327","-2.2252693","1.1031255"
"0.54621965","-2.082773","1.1645889"
"-0.050950736","-1.8793433","1.3270079"
"-0.7596438","-1.6311892","1.3372109"
"-1.4379697","-1.2521615","1.1159893"
"-2.0442939","-0.70754457","0.6813381"
"-2.5293431","-0.074390054","0.17502296"
"-2.8910139","0.5303229","-0.28022432"
"-3.193303","0.98250043","-0.6215311"
"-3.5067568","1.3609573","-0.9603641"
"-3.7668276","1.7906435","-1.4666637"
"-3.8118458","2.274662","-2.1399689"
"-3.6176553","2.675644","-2.7823086"
"-3.348237","2.8811817","-3.211785"
"-3.1130443","2.9401078","-3.4178886"
"-2.9677057","2.8397574","-3.3998728"
"-2.8848553","2.6143768","-3.065366"
"-2.8011897","2.6199574","-2.9629462"
"-2.660542","2.5759428","-2.791802"
"-2.6830614","2.5526316","-2.5931792"
"-2.7446575","2.5143697","-2.340742"
"-2.74468","2.4028304","-2.0395522"
"-2.7172441","2.1279345","-1.6900688"
"-2.6728837","1.8953702","-1.4183458"
"-2.5953226","1.7065829","-1.2544599"
"-2.3725495","1.4339898","-0.95896155"
"-1.9939872","1.0367105","-0.3880366"
"-1.5749185","0.6106298","0.20955056"
"-1.107618","0.28649396","0.55580276"
"-0.49105072","-0.06538995","0.7967658"
"0.3077974","-0.48954615","1.2048236"
"1.1219155","-0.9086557","1.6799732"
"1.8543494","-1.2860706","1.967853"
"2.7210793","-1.5734674","2.1874788"
"3.7222302","-1.8490014","2.616996"
"4.551306","-2.1049204","3.0595496"
"3.8382049","-2.797312","4.1169667"
"4.107336","-2.828803","3.847228"
"4.375475","-2.7987251","3.7039173"
"4.58546","-2.8649998","3.8719816"
"4.4244146","-2.845593","3.6632285"
"4.165094","-2.7141123","3.3978016"
"3.7665339","-2.5998635","3.1598601"
"3.234813","-2.512212","2.8294244"
"2.6578674","-2.400606","2.4207346"
"2.0881922","-2.3286963","2.1493933"
"1.539918","-2.3564434","2.108627"
"0.9846568","-2.417149","2.1080327"
"0.3840264","-2.3670876","1.9197494"
"-0.22692338","-2.198217","1.6044791"
"-1.5056713","-1.543206","1.0120379"
"-2.1536758","-1.0969986","0.6693109"
"-2.6716707","-0.6065281","0.24455982"
"-2.9901023","-0.13628387","-0.24830788"
"-3.1426272","0.31527048","-0.7534374"
"-3.1890929","0.8090666","-1.2493318"
"-3.1473064","1.3291006","-1.7160243"
"-3.024489","1.7980349","-2.1355016"
"-2.8545427","2.1990454","-2.5159144"
"-2.6382241","2.4776053","-2.865736"
"-2.3743293","2.6384506","-3.1552458"
"-2.000894","2.7739034","-3.352229"
"-1.645067","2.90774","-3.4574568"
"-1.342708","3.0721455","-3.4873095"
"-1.1386234","3.1521535","-3.4596155"
"-1.0520799","3.062653","-3.4032729"
"-1.0591755","2.8992128","-3.3473113"
"-1.1046517","2.826553","-3.3069203"
"-1.1766739","2.888022","-3.2706745"
"-1.2638645","2.9871864","-3.1791384"
"-1.3717777","2.8929794","-2.991913"
"-1.4867039","2.554432","-2.691812"
"-1.5973518","2.2004766","-2.3494775"
"-1.7155218","1.9965442","-2.0547838"
"-1.808139","1.8726033","-1.705009"
"-1.8560454","1.6774062","-1.1929038"
"-1.8678964","1.3616589","-0.680299"
"-1.7903544","0.9615236","-0.42497653"
"-1.5844781","0.52400494","-0.28721732"
"-1.3343854","0.031686187","0.23299992"
"-1.1334007","-0.5530597","1.2084541"
"-0.9161551","-1.17954","2.086808"
"-0.47463965","-1.7544188","2.5311623"
"0.3392613","-2.2267811","2.7969353"
"1.3156118","-2.6481688","3.1224475"
"2.1219792","-3.0464559","3.448137"
"3.5052366","-3.2240353","3.1481917"
"4.0932117","-3.2406356","3.4613535"
"4.653555","-3.111104","3.73051"
"5.06412","-2.822661","2.9390292"
"4.9418917","-2.5610259","2.3524766"
"4.7797794","-2.3681164","2.2298975"
"4.527679","-2.3499725","2.3881006"
"4.0814342","-2.425066","2.4325373"
"3.5492163","-2.481229","2.2068996"
"3.0211263","-2.5090065","1.9497544"
"2.499001","-2.6141083","1.8109611"
"1.967663","-2.7927637","1.8718865"
"1.4146312","-2.939004","1.9275637"
"0.9712999","-2.9348378","1.8769349"
"0.5089891","-2.9177957","1.7548977"
"-0.06805256","-2.9161859","1.6833407"
"-0.8807429","-2.8207917","1.5959224"
"-1.8564754","-2.444984","1.3247579"
"-2.7437584","-1.7427542","0.8311107"
"-3.3249848","-0.8908935","0.2731017"
"-3.6003866","-0.09609592","-0.25060368"
"-3.7237756","0.5109217","-0.73294884"
"-3.858561","1.0239828","-1.1780562"
"-3.9960008","1.5597138","-1.5885856"
"-3.9696062","2.1824036","-2.032041"
"-3.6941712","2.7573738","-2.5076616"
"-3.2248418","3.1359909","-2.9253418"
"-2.7417924","3.2408085","-3.1773233"
"-2.3748279","3.1485043","-3.2595208"
"-2.1405916","2.9937053","-3.2828763"
"-2.0168736","2.8912494","-3.3076386"
"-1.9431015","2.8949318","-3.3071723"
"-1.8521945","2.936734","-3.2930393"
"-1.7426333","2.9291418","-3.270523"
"-1.7014685","2.8576732","-3.1953049"
"-1.7682993","2.82126","-3.0326543"
"-1.959788","2.8430238","-2.8168921"
"-2.1737874","2.8815045","-2.5833058"
"-2.4706569","2.8339853","-2.294833"
"-2.6833172","2.5988665","-1.91059"
"-2.6784182","2.171533","-1.4931085"
"-2.492724","1.7320275","-1.1373184"
"-2.2911222","1.3991243","-0.8441404"
"-2.13201","1.0949126","-0.46974358"
"-1.8798743","0.650758","0.12449637"
"-1.4139718","-0.061295748","0.8403975"
"-0.6515763","-0.87804943","1.5020889"
"0.34405002","-1.5529447","2.1436288"
"1.4804105","-1.9913256","2.7377613"
"2.4396234","-2.3082013","3.130586"
"3.5078444","-2.5611873","2.8501215"
"4.0153713","-2.711721","2.9765673"
"4.5336685","-2.8313494","3.209375"
"4.9890747","-2.9402769","3.3273368"
"5.1641912","-2.8639798","2.8560433"
"5.034995","-2.6141706","2.6743593"
"4.784095","-2.4800136","2.5775797"
"4.401009","-2.4624562","2.4034612"
"3.954139","-2.4364889","2.188043"
"3.517622","-2.4303815","2.0363762"
"3.1003177","-2.4995701","1.9329407"
"2.627702","-2.6263554","1.8229172"
"2.090034","-2.6828427","1.7593105"
"1.4661105","-2.6242583","1.7434405"
"0.8386838","-2.3797681","1.7199584"
"0.16230759","-2.0483077","1.5739741"
"-0.4086864","-1.6646521","1.3976389"
"-0.93692064","-1.3194942","1.2135699"
"-1.4428699","-0.96346307","1.0115728"
"-1.8999932","-0.52194995","0.7650765"
"-2.2543488","-0.0020760298","0.49180654"
"-2.5038161","0.48672143","0.19999564"
"-2.7151756","0.90545475","-0.12935519"
"-2.9138858","1.2256554","-0.5061252"
"-3.088762","1.4230964","-0.8987651"
"-3.1781733","1.6109622","-1.3617318"
"-3.1607752","1.8533511","-1.8569095"
"-3.06885","2.1530771","-2.2999818"
"-2.890315","2.5797026","-2.7699919"
"-2.7842817","2.7286284","-2.89131"
"-2.66809","2.8702416","-2.9959152"
"-2.5309658","2.9586272","-3.04044"
"-2.298108","2.9410393","-2.8368058"
"-2.2445204","2.9744067","-2.6356134"
"-2.235618","3.043819","-2.430866"
"-2.2327394","2.9892333","-2.2450068"
"-2.243743","2.736636","-1.984494"
"-2.3199074","2.4209366","-1.6475725"
"-2.4088821","2.2601576","-1.3128619"
"-2.3784013","2.1205912","-1.0681589"
"-2.1245334","1.8455079","-0.8520707"
"-1.8165292","1.4918568","-0.6726141"
"-1.6571547","1.1718843","-0.5772277"
"-1.5102564","0.8351643","-0.33741227"
"-1.0975182","0.3348263","0.35958555"
"-0.4681107","-0.2730351","1.3003473"
"0.0617024","-0.7740917","1.8304348"
"0.5025647","-1.0382342","1.7497139"
"1.1098722","-1.1086895","1.5816472"
"2.364799","-1.4718021","2.35002"
"3.0222116","-1.9042277","2.5496798"
"3.5387478","-2.1491046","2.7336006"
"4.0096655","-2.1526227","2.6834393"
"4.165387","-2.0923448","2.3523993"
"4.0242577","-2.0561702","1.8978187"
"3.9496145","-1.9913137","1.7119238"
"4.1231246","-2.0036585","1.9557431"
"4.2927794","-2.2861443","2.3226664"
"4.1771708","-2.6657133","2.391826"
"3.7745595","-2.8543992","2.095711"
"3.3332636","-2.764198","1.8102007"
"3.000149","-2.7537339","1.7955661"
"2.6663196","-3.0056112","1.9249038"
"2.2145143","-3.2617438","1.9417124"
"1.747539","-3.2475157","1.7985656"
"1.4027749","-3.0212882","1.6422503"
"1.085449","-2.8015246","1.5208144"
"0.59708863","-2.6485193","1.3476183"
"-0.14244562","-2.4936616","1.0737675"
"-1.6758282","-1.8178346","0.6501783"
"-2.2155447","-1.2240938","0.4687221"
"-2.5999959","-0.55282944","0.20477891"
"-2.9470959","0.044541776","-0.13625848"
"-3.3560424","0.562397","-0.54658437"
"-3.7390609","1.1254973","-1.0227504"
"-3.7253327","2.2409563","-1.7147099"
"-3.3020775","2.5250635","-1.7445028"
"-2.8455853","2.6310112","-1.7237349"
"-2.4297354","2.7873607","-1.7836652"
"-2.1664982","2.877832","-1.9013536"
"-1.9333123","2.8588357","-1.9784231"
"-1.6963028","2.7454917","-1.9588804"
"-1.4837544","2.6290822","-1.8537303"
"-1.3886106","2.562272","-1.7253513"
"-1.4410176","2.5433989","-1.6436375"
"-1.5498083","2.5885923","-1.60274"
"-1.6880941","2.6532385","-1.6213148"
"-1.800682","2.7089477","-1.6803467"
"-1.9048109","2.6855383","-1.7387371"
"-2.0518012","2.558032","-1.6914771"
"-2.239879","2.332286","-1.4794421"
"-2.3263621","2.0206544","-1.1830205"
"-1.9894545","1.2017332","-0.6572769"
"-1.6980293","0.7261877","-0.30774558"
"-1.3008289","0.28654206","0.10531911"
"-0.20720252","-0.62553704","0.8068449"
"0.31236383","-1.0102711","1.1017647"
"0.82447445","-1.3039892","1.4491457"
"1.4175097","-1.4252747","1.7786803"
"1.890409","-1.4620897","1.9308524"
"2.453186","-0.19310588","2.2309608"
"2.6323733","-0.17557338","2.248559"
"2.7425041","-0.21305561","2.2498097"
"2.7528152","-0.30167812","2.1685865"
"2.597712","-0.3182437","1.9785519"
"2.3954377","-0.20024624","1.8608656"
"2.2564473","0.0091664195","1.8205619"
"2.1029167","0.15078734","1.667679"
"1.8301601","0.15141821","1.3316954"
"1.4725826","0.07354766","0.9895308"
"1.1128657","0.011539072","0.786252"
"0.78361964","0.0026812106","0.66040653"
